설치장소명,설치장소상세,설치시설구분,서비스제공사,와이파이SSID,설치년월,소재지도로명주소,소재지지번주소,관리기관명,위도,경도
광화문,세종문화회관 01-126정류장,교통시설,KT,SEOUL WiFi,17-Dec,서울특별시 종로구 세종문화회관 01-126정류장,,서울특별시청,37.572666,126.976532
광화문,세종문화회관 01-559정류장,교통시설,KT,SEOUL WiFi,17-Dec,서울특별시 종로구 세종문화회관 01-559정류장,,서울특별시청,37.572455,126.976532
광화문,세종문화회관(추가) 01-272정류장,교통시설,KT,SEOUL WiFi,17-Dec,서울특별시 종로구 세종문화회관(추가) 01-272정류장,,서울특별시청,37.573662,126.976504
광화문,kt 광화문지사 01-118정류장,교통시설,KT,SEOUL WiFi,17-Dec,서울특별시 종로구 kt 광화문지사 01-118정류장,,서울특별시청,37.572392,126.977336
광화문,kt 광화문지사 01-599정류장,교통시설,KT,SEOUL WiFi,17-Dec,서울특별시 종로구 kt 광화문지사 01-599정류장,,서울특별시청,37.571977,126.977359
혜화역,혜화역.마로니에공원 01-220정류장,교통시설,KT,SEOUL WiFi,17-Dec,서울특별시 종로구 혜화역.마로니에공원 01-220정류장,,서울특별시청,37.581161,127.002272
혜화역,혜화역.서울대병원입구 01-221정류장,교통시설,KT,SEOUL WiFi,17-Dec,서울특별시 종로구 혜화역.서울대병원입구 01-221정류장,,서울특별시청,37.581089,127.001904
혜화역,"헤화역,서울연극센터 01-228정류장",교통시설,KT,SEOUL WiFi,17-Dec,"서울특별시 종로구 헤화역,서울연극센터 01-228정류장",,서울특별시청,37.584518,127.001298
혜화역,"혜화역,동성중고 01-229정류장",교통시설,KT,SEOUL WiFi,17-Dec,"서울특별시 종로구 혜화역,동성중고 01-229정류장",,서울특별시청,37.584648,127.001672
역사박물관,종로구 신문로2가 2-1 서울역사박물관,지역문화시설,서울특별시,Seoul_WiFi,17-Dec,서울특별시 종로구 새문안로 55,,서울특별시청,37.570466,126.970585
역사박물관,1층 기획전시실1,지역문화시설,서울특별시,Seoul_WiFi,17-Dec,서울특별시 종로구 새문안로 55,,서울특별시청,37.570466,126.970585
역사박물관,1층 기획전시실2,지역문화시설,서울특별시,Seoul_WiFi,17-Dec,서울특별시 종로구 새문안로 55,,서울특별시청,37.570466,126.970585
역사박물관,1층 기획전시실3,지역문화시설,서울특별시,Seoul_WiFi,17-Dec,서울특별시 종로구 새문안로 55,,서울특별시청,37.570466,126.970585
역사박물관,1층 기획전시실4,지역문화시설,서울특별시,Seoul_WiFi,17-Dec,서울특별시 종로구 새문안로 55,,서울특별시청,37.570466,126.970585
역사박물관,1층 휴게공간,지역문화시설,서울특별시,Seoul_WiFi,17-Dec,서울특별시 종로구 새문안로 55,,서울특별시청,37.570466,126.970585
역사박물관,1층 복도,지역문화시설,서울특별시,Seoul_WiFi,17-Dec,서울특별시 종로구 새문안로 55,,서울특별시청,37.570466,126.970585
역사박물관,1층 기증기록실 로비 앞,지역문화시설,서울특별시,Seoul_WiFi,17-Dec,서울특별시 종로구 새문안로 55,,서울특별시청,37.570466,126.970585
역사박물관,1층 방제실,지역문화시설,서울특별시,Seoul_WiFi,17-Dec,서울특별시 종로구 새문안로 55,,서울특별시청,37.570466,126.970585
역사박물관,1층 기증기록실1,지역문화시설,서울특별시,Seoul_WiFi,17-Dec,서울특별시 종로구 새문안로 55,,서울특별시청,37.570466,126.970585
역사박물관,1층 기증기록실 로비 뒤,지역문화시설,서울특별시,Seoul_WiFi,17-Dec,서울특별시 종로구 새문안로 55,,서울특별시청,37.570466,126.970585
역사박물관,1층 기증기록실2,지역문화시설,서울특별시,Seoul_WiFi,17-Dec,서울특별시 종로구 새문안로 55,,서울특별시청,37.570466,126.970585
역사박물관,2층 영사실 앞,지역문화시설,서울특별시,Seoul_WiFi,17-Dec,서울특별시 종로구 새문안로 55,,서울특별시청,37.570466,126.970585
역사박물관,2층 준비실,지역문화시설,서울특별시,Seoul_WiFi,17-Dec,서울특별시 종로구 새문안로 55,,서울특별시청,37.570466,126.970585
역사박물관,2층 사회교육실,지역문화시설,서울특별시,Seoul_WiFi,17-Dec,서울특별시 종로구 새문안로 55,,서울특별시청,37.570466,126.970585
역사박물관,2층 관장실,지역문화시설,서울특별시,Seoul_WiFi,17-Dec,서울특별시 종로구 새문안로 55,,서울특별시청,37.570466,126.970585
역사박물관,2층 복도 계단1,지역문화시설,서울특별시,Seoul_WiFi,17-Dec,서울특별시 종로구 새문안로 55,,서울특별시청,37.570466,126.970585
역사박물관,2층 복도 계단2,지역문화시설,서울특별시,Seoul_WiFi,17-Dec,서울특별시 종로구 새문안로 55,,서울특별시청,37.570466,126.970585
역사박물관,2층화장실 입구,지역문화시설,서울특별시,Seoul_WiFi,17-Dec,서울특별시 종로구 새문안로 55,,서울특별시청,37.570466,126.970585
역사박물관,2층 여성휴게실 입구,지역문화시설,서울특별시,Seoul_WiFi,17-Dec,서울특별시 종로구 새문안로 55,,서울특별시청,37.570466,126.970585
역사박물관,2층 통신실,지역문화시설,서울특별시,Seoul_WiFi,17-Dec,서울특별시 종로구 새문안로 55,,서울특별시청,37.570466,126.970585
역사박물관,2층 정보문화센터,지역문화시설,서울특별시,Seoul_WiFi,17-Dec,서울특별시 종로구 새문안로 55,,서울특별시청,37.570466,126.970585
역사박물관,4층 좌측 화장실 옆 1,지역문화시설,서울특별시,Seoul_WiFi,17-Dec,서울특별시 종로구 새문안로 55,,서울특별시청,37.570466,126.970585
역사박물관,4층 좌측 화장실 옆 2,지역문화시설,서울특별시,Seoul_WiFi,17-Dec,서울특별시 종로구 새문안로 55,,서울특별시청,37.570466,126.970585
역사박물관,4층 영상관,지역문화시설,서울특별시,Seoul_WiFi,17-Dec,서울특별시 종로구 새문안로 55,,서울특별시청,37.570466,126.970585
역사박물관,4층 복도 계단 옆,지역문화시설,서울특별시,Seoul_WiFi,17-Dec,서울특별시 종로구 새문안로 55,,서울특별시청,37.570466,126.970585
역사박물관,4층 2존,지역문화시설,서울특별시,Seoul_WiFi,17-Dec,서울특별시 종로구 새문안로 55,,서울특별시청,37.570466,126.970585
역사박물관,4층 3존,지역문화시설,서울특별시,Seoul_WiFi,17-Dec,서울특별시 종로구 새문안로 55,,서울특별시청,37.570466,126.970585
역사박물관,4층 4존,지역문화시설,서울특별시,Seoul_WiFi,17-Dec,서울특별시 종로구 새문안로 55,,서울특별시청,37.570466,126.970585
대학로1,공간어울 앞 방범CCTV,기타,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 대학로 120,,서울특별시청,37.581795,127.002115
대학로1,공간어울 앞 방범CCTV,기타,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 대학로 120,,서울특별시청,37.581795,127.002115
대학로1,서울연극센터앞 방범CCTV,기타,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 대학로 135,,서울특별시청,37.583363,127.001598
세종문화회관1,새문안로5길 14 세종문화회관뒤편분위대앞 (CCTV 기둥),지역문화시설,KT,Seoul WiFi,17-Dec,서울특별시 종로구 새문안로5길 14-1,,서울특별시청,37.5715,126.974917
세종문화회관1,"세종문화회관입구기둥 (광화문광장, KT사옥 방향)",지역문화시설,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 세종대로 175,,서울특별시청,37.572239,126.975914
세종문화회관1,세종문화회관 세종아트홀입구 꽃집기둥 (세종문화회관공원방향),지역문화시설,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 세종대로 175,,서울특별시청,37.572219,126.97555
인사동거리1,삼봉로 100 조계사앞 공평동 (카페7그램 앞 CCTV),기타,KT,Seoul WiFi,17-Dec,서울특별시 종로구 삼봉로 100,,서울특별시청,37.571935,126.982824
인사동거리1,인사동길 23 (경일문화가게 옆 CCTV),기타,KT,Seoul WiFi,17-Dec,서울특별시 종로구 인사동길 23-1,,서울특별시청,37.572919,126.9862
인사동거리1,인사동길 32 인사동 골목 (슈프림스 옆 CCTV기둥),기타,KT,Seoul WiFi,17-Dec,서울특별시 종로구 인사동길 32,,서울특별시청,37.573374,126.985741
청계천1,청계광장 U턴도로 앞 CCTV 기둥,기타,KT,Seoul WiFi,17-Dec,서울특별시 종로구 청계천로 1,,서울특별시청,37.569278,126.977492
청계천1,동아일보 앞 CCTV 기둥,기타,KT,Seoul WiFi,17-Dec,서울특별시 종로구 청계천로 1,,서울특별시청,37.569415,126.97795
청계천1,광통교(중구방향)웨스턴아이스바 CCTV기둥,기타,KT,Seoul WiFi,17-Dec,서울특별시 종로구 청계천로 35,,서울특별시청,37.569086,126.981201
청계천1,유림낙지앞 방범CCTV,기타,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 종로구 청계천로 17,,서울특별시청,37.569321,126.979425
청계천1,유림낙지앞 방범CCTV,기타,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 청계천로 17,,서울특별시청,37.569323,126.979419
청계천1,웨스턴바 앞 방범CCTV,기타,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 청계천로 61,,서울특별시청,37.568835,126.984353
청계천1,웨스턴바 앞 방범CCTV,기타,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 청계천로 61,,서울특별시청,37.56884,126.984353
청계천1,피자헛 앞 방범CCTV,기타,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 청계천로 73,,서울특별시청,37.568554,126.98585
청계천1,피자헛 앞 방범CCTV,기타,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 청계천로 75,,서울특별시청,37.568546,126.985847
대학로2,혜화역 4번 출구 앞 방범CCTV,기타,LGU+,Seoul WiFi,17-Jun,서울특별시 종로구 대명길 4,,서울특별시청,37.583685,127.001306
대학로2,혜화역 4번 출구 앞 방범CCTV,기타,LGU+,Seoul WiFi,17-Jun,서울특별시 종로구 대명길 4,,서울특별시청,37.583685,127.001306
대학로2,마로니에공원 입구 방범CCTV,기타,LGU+,Seoul WiFi,17-Jun,서울특별시 종로구 대학로 104,,서울특별시청,37.57999,127.002355
대학로2,마로니에공원 입구 방범CCTV,기타,LGU+,Seoul WiFi,17-Jun,서울특별시 종로구 대학로 104,,서울특별시청,37.57999,127.002355
인사동거리2,인사동길 24 인사동 사거리 방범CCTV1(1) (한국관광기념품점 CCTV),기타,LGU+,Seoul WiFi,17-Jun,서울특별시 종로구 인사동길 23-1,,서울특별시청,37.572911,126.986193
인사동거리2,인사동길 24 인사동 사거리 방범CCTV1(2) (한국관광기념품점 CCTV),기타,LGU+,Seoul WiFi,17-Jun,서울특별시 종로구 인사동길 24,,서울특별시청,37.57299,126.986377
인사동거리2,인사동길 24 인사동 사거리 방범CCTV2 (한국관광기념품점 CCTV)(낙원떡집향),기타,LGU+,Seoul WiFi,17-Jun,서울특별시 종로구 인사동길 25,,서울특별시청,37.572993,126.986376
종로거리,종로2가 8-4 장안빌딩 1동 1호 (종각방향),기타,LGU+,Seoul WiFi,17-Jun,서울특별시 종로구 종로 99,,서울특별시청,37.570355,126.984609
종로거리,종로2가 8-4 장안빌딩 1동 1호 (탑골공원방향),기타,LGU+,Seoul WiFi,17-Jun,서울특별시 종로구 종로 65,,서울특별시청,37.570352,126.984626
사직공원,사직동 주민센터 옥상,관공서,SKT,Seoul WiFi,17-Dec,서울특별시 종로구 사직로9길 5,,서울특별시청,37.576178,126.96873
사직공원,사직동 주민센터 옥상,관공서,SKT,Seoul WiFi,17-Dec,서울특별시 종로구 사직로9길 5,,서울특별시청,37.576178,126.96873
종묘공원(관리소 옥상),종묘공원 관리사무소 옥상,관공서,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 종로 157,,서울특별시청,37.571223,126.994034
종묘공원(관리소 옥상),종묘공원 관리사무소 옥상,관공서,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 종로 157,,서울특별시청,37.571223,126.994034
종묘공원(관리소 옥상),종묘공원 관리사무소 옥상,관공서,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 종로 157,,서울특별시청,37.571223,126.994034
대학로2,아르코예술극장 인근,기타,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 대학로 104,,서울특별시청,37.58032,127.002768
대학로2,대학로8가길 129 아르코예술극장 앞 CCTV(2),기타,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 대학로8가길 129,,서울특별시청,37.58081,127.003324
대학로2,대학로8가길 129 아르코예술극장 앞 CCTV(3),기타,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 대학로8가길 129,,서울특별시청,37.580821,127.003329
대학로2,대학로 93 서울대병원 함춘회관 앞 거리 신호등(1),기타,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 대학로 104,,서울특별시청,37.579677,127.001957
대학로2,대학로 93 서울대병원 함춘회관 앞 거리 신호등(2),기타,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 대학로 93,,서울특별시청,37.579659,127.001922
대학로2,낙산공원전시장 옥상,기타,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 낙산길 54,,서울특별시청,37.580182,127.007155
대학로2,낙산공원전시장 옥상,기타,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 낙산길 54,,서울특별시청,37.580182,127.007155
삼청동 카페골목,북촌로5나길 83-1(1) (돌계단 끝 건물 옥상),기타,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 북촌로5나길 83-2,,서울특별시청,37.584318,126.982677
삼청동 카페골목,북촌로5나길 83-1(2) (돌계단 끝 건물 옥상),기타,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 북촌로5나길 83-2,,서울특별시청,37.584318,126.982677
삼청동 카페골목,카페골목 부근,기타,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 삼청로 99,,서울특별시청,37.584317,126.981928
삼청동 카페골목,카페골목 부근,기타,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 삼청로 99,,서울특별시청,37.584317,126.981928
서울역사박물관,신문로 2가 역사박물관 앞 광장 1 (박물관옥상) (광화문방향),지역문화시설,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 새문안로 55,,서울특별시청,37.570153,126.970674
서울역사박물관,신문로 2가 역사박물관 앞 광장 2 (박물관옥상) (서대문방향),지역문화시설,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 새문안로 55,,서울특별시청,37.570164,126.970651
서울역사박물관,LG광화문사옥 옥상,지역문화시설,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 새문안로 45,,서울특별시청,37.571416,126.968044
청계천2,IDA Waffle band 앞 CCTV,기타,KT,Seoul WiFi,17-Dec,서울특별시 종로구 무교로 37,,서울특별시청,37.569334,126.979195
청계천2,관철동 11-14 CCTV전주 기둥,기타,KT,Seoul WiFi,17-Dec,서울특별시 종로구 청계천로 63,,서울특별시청,37.568815,126.984433
청계천2,피자헛 앞 CCTV,기타,KT,Seoul WiFi,17-Dec,서울특별시 종로구 청계천로 73,,서울특별시청,37.568554,126.98584
청계천2,관수교 다리 밑,기타,KT,Seoul WiFi,17-Dec,서울특별시 종로구 청계천로 136,,서울특별시청,37.568345,126.992368
청계천2,스텐다드차타드 앞 CCTV,기타,KT,Seoul WiFi,17-Dec,서울특별시 종로구 청계천로 149,,서울특별시청,37.568699,126.994128
청계천2,히타종합백화점 좌측 CCTV,기타,KT,Seoul WiFi,17-Dec,서울특별시 종로구 청계천로 151,,서울특별시청,37.568726,126.994504
청계천2,세운전자상가 앞 CCTV,기타,KT,Seoul WiFi,17-Dec,서울특별시 종로구 종로28길 29-1,,서울특별시청,37.568793,126.995387
청계천2,배오개다리 밑,기타,KT,Seoul WiFi,17-Dec,서울특별시 종로구 청계천로 181,,서울특별시청,37.568872,126.997927
광화문역,세롱로 209-1 01-120정류장,교통시설,KT,Seoul WiFi,17-Dec,서울특별시 종로구 세종대로 149,,서울특별시청,37.570004,126.976159
종묘공원(01-181 정류장),종로3가 164-1 01-181정류장,교통시설,KT,Seoul WiFi,17-Dec,서울특별시 종로구 종로 150-1,,서울특별시청,37.570366,126.994276
종로노인종합복지관,이화동 25-1,서민·복지시설,KT,Public WiFi,17-Dec,서울특별시 종로구 이화동 25-1,,서울특별시청,37.576689,127.006063
종로노인종합복지관,이화동 25-1,서민·복지시설,KT,Public WiFi,17-Dec,서울특별시 종로구 이화동 25-1,,서울특별시청,37.576689,127.006063
종로노인종합복지관,이화동 25-1,서민·복지시설,KT,Public WiFi,17-Dec,서울특별시 종로구 이화동 25-1,,서울특별시청,37.576689,127.006063
종로노인종합복지관,이화동 25-1,서민·복지시설,KT,Public WiFi,17-Dec,서울특별시 종로구 이화동 25-1,,서울특별시청,37.576689,127.006063
대학로3,동숭동 28 -1 동숭A3A4 (서울대병원 함춘회관 옥탑),기타,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 대학로 95,,서울특별시청,37.579877,127.001832
대학로3,대학로10길 20 동숭 (할리스후버빌딩 옥탑),기타,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 대학로10길 20,,서울특별시청,37.581674,127.003265
대학로3,동숭동 86번지(방통대 역사관 옆 벤치),기타,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 대학로 86,,서울특별시청,37.578791,127.002817
