설치장소명,설치장소상세,설치시설구분,서비스제공사,와이파이SSID,설치년월,소재지도로명주소,소재지지번주소,관리기관명,위도,경도
대학로3,동숭동 86번지(방통대 DMC관 옥상),기타,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 대학로 86,,서울특별시청,37.578903,127.003214
대학로3,혜화동 185 중원빌딩 동숭G3G5(중원빌딩 옥탑우측),기타,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 대학로 144,,서울특별시청,37.583981,127.001941
대학로3,혜화동 185번지 중원빌딩 G3G5호(중원빌딩 옥탑우측),기타,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 대학로 144,,서울특별시청,37.583981,127.001941
동대문역,"(4,5번출구)창신동 510 삼영빌딩 창신A21L0(창신A21L0 옥상)",기타,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 종로 308-1,,서울특별시청,37.571781,127.012082
동대문역,"(4,5번출구)창신동 510 삼영빌딩 창신A21L0",기타,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 종로 308-1,,서울특별시청,37.571781,127.012082
동대문종합시장D동상가,종로6가 270-3 (D동상가 입구),기타,KT,Seoul WiFi,17-Dec,서울특별시 종로구 종로 266,,서울특별시청,37.570898,127.007288
동대문종합시장D동상가,종로6가 270-3 (D동상가 옥상 휴계소),기타,KT,Seoul WiFi,17-Dec,서울특별시 종로구 종로 266,,서울특별시청,37.570898,127.007288
세종문화회관2,세종로 81 -3 세종문화회관 4층 (세종문화회관 옥상 국기계양대 뒤쪽),지역문화시설,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 세종대로 175,,서울특별시청,37.57204,126.97644
세종문화회관2,세종로 81 -3 세종문화회관 3층,지역문화시설,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 세종대로 175,,서울특별시청,37.572045,126.97644
시민열린마당,세종대로 198(중학동 111) (명동칼국수 옥상),기타,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 종로1길 55,,서울특별시청,37.5753,126.978877
신진시장,종로5가 225-21 (신진시장내 형제사 옆 기둥),기타,KT,Seoul WiFi,17-Dec,서울특별시 종로구 종로38길 3,,서울특별시청,37.570736,127.005071
신진시장,종로40가길 29 (신진시장내 오션직물 좌측기둥),기타,KT,Seoul WiFi,17-Dec,서울특별시 종로구 종로40가길 29,,서울특별시청,37.570335,127.004996
인사동거리3,인사동길 23 (경일문화가게앞 CCTV),기타,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 인사동길 23,,서울특별시청,37.572789,126.986279
인사동거리3,인사동길 23 (경일문화가게앞 CCTV),기타,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 인사동길 23,,서울특별시청,37.572789,126.986279
종각 젊음의 거리,관철동 12-2 (공수간입구 간판),기타,KT,Seoul WiFi,17-Dec,서울특별시 종로구 종로14길 24,,서울특별시청,37.568969,126.986845
종묘공원(관리소 폴대),훈정동 1-2번지(종묘공원 관리소 옆 Pole),관공서,LGU+,Seoul WiFi,17-Dec,서울특별시 종로구 종로 157,,서울특별시청,37.571299,126.994033
가회동 주민센터,북촌로 35,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 북촌로 35,,서울특별시청,37.580039,126.984802
가회동 주민센터,북촌로 35,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 북촌로 35,,서울특별시청,37.580039,126.984802
교남동주민센터,송월길 154,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 송월길 154,,서울특별시청,37.571925,126.961969
사직동주민센터,사직로9길 1,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 사직로9길 1,,서울특별시청,37.576022,126.968777
사직동주민센터,사직로9길 1,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 사직로9길 1,,서울특별시청,37.576022,126.968777
삼청동주민센터,삼청로 107,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 삼청로 107,,서울특별시청,37.584915,126.981745
교남동주민센터,송월길 154,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 송월길 154,,서울특별시청,37.571925,126.961969
교남동주민센터,송월길 154,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 송월길 154,,서울특별시청,37.571925,126.961969
교남동주민센터,송월길 154,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 송월길 154,,서울특별시청,37.571925,126.961969
무악동주민센터,통일로14길 36,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 통일로14길 36,,서울특별시청,37.576017,126.958268
부암동주민센터,창의문로 145(부암동),관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 창의문로 145(부암동),,서울특별시청,37.592465,126.964097
부암동주민센터,창의문로 145(부암동),관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 창의문로 145(부암동),,서울특별시청,37.592465,126.964097
삼청동주민센터,삼청로 107,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 삼청로 107,,서울특별시청,37.584915,126.981745
삼청동주민센터,삼청로 107,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 삼청로 107,,서울특별시청,37.584915,126.981745
숭인1동주민센터,지봉로 86,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 지봉로 86,,서울특별시청,37.577809,127.01565
숭인1동주민센터,지봉로 86,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 지봉로 86,,서울특별시청,37.577809,127.01565
숭인1동주민센터,지봉로 86,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 지봉로 86,,서울특별시청,37.577809,127.01565
숭인1동주민센터,지봉로 86,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 지봉로 86,,서울특별시청,37.577809,127.01565
숭인1동주민센터,지봉로 86,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 지봉로 86,,서울특별시청,37.577809,127.01565
숭인1동주민센터,지봉로 86,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 지봉로 86,,서울특별시청,37.577809,127.01565
숭인1동주민센터,지봉로 86,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 지봉로 86,,서울특별시청,37.577809,127.01565
숭인1동주민센터,지봉로 86,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 지봉로 86,,서울특별시청,37.577809,127.01565
숭인2동주민센터,종로65길 10,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 종로65길 10,,서울특별시청,37.574905,127.020006
숭인2동주민센터,종로65길 10,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 종로65길 10,,서울특별시청,37.574905,127.020006
숭인2동주민센터,종로65길 10,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 종로65길 10,,서울특별시청,37.574905,127.020006
숭인2동주민센터,종로65길 10,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 종로65길 10,,서울특별시청,37.574905,127.020006
숭인2동주민센터,종로65길 10,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 종로65길 10,,서울특별시청,37.574905,127.020006
종로1234가동주민센터,종로17길 8,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 종로17길 8,,서울특별시청,37.570708,126.988975
종로1234가동주민센터,종로17길 8,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 종로17길 8,,서울특별시청,37.570708,126.988975
종로1234가동주민센터,종로17길 8,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 종로17길 8,,서울특별시청,37.570708,126.988975
종로1234가동주민센터,종로17길 8,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 종로17길 8,,서울특별시청,37.570708,126.988975
종로구보건소,자하문로 19길 36,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 자하문로 19길 36,,서울특별시청,37.581902,126.969277
종로구보건소,자하문로 19길 36,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 자하문로 19길 36,,서울특별시청,37.581902,126.969277
삼청동주민센터,삼청로 107,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 삼청로 107,,서울특별시청,37.584915,126.981745
종로구보건소,자하문로 19길 36,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 자하문로 19길 36,,서울특별시청,37.581902,126.969277
종로구보건소,자하문로 19길 36,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 자하문로 19길 36,,서울특별시청,37.581902,126.969277
종로구보건소,자하문로 19길 36,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 자하문로 19길 36,,서울특별시청,37.581902,126.969277
종로구보건소,자하문로 19길 36,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 자하문로 19길 36,,서울특별시청,37.581902,126.969277
종로구보건소,자하문로 19길 36,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 자하문로 19길 36,,서울특별시청,37.581902,126.969277
종로구보건소,자하문로 19길 36,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 자하문로 19길 36,,서울특별시청,37.581902,126.969277
종로구청,삼봉로43 1층 민원여권과 민원실,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 삼봉로43,,서울특별시청,37.57323,126.97933
종로구청,삼봉로43 1층 토지정보과 민원실,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 삼봉로43,,서울특별시청,37.57323,126.97933
종로구청,삼봉로43 삼봉도서관,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 삼봉로43,,서울특별시청,37.57323,126.97933
종로구청,삼봉로43 본관 1층 입구,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 삼봉로43,,서울특별시청,37.57323,126.97933
종로구청,삼봉로43 세무1과 민원실,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 삼봉로43,,서울특별시청,37.57323,126.97933
종로구청,삼봉로43 세무2과 민원실,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 삼봉로43,,서울특별시청,37.57323,126.97933
종로구청,삼봉로43 1별관 4층 민원여권과 민원실,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 삼봉로43,,서울특별시청,37.57323,126.97933
종로구청,삼봉로43 교통행정과 민원실,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 삼봉로43,,서울특별시청,37.57323,126.97933
종로구청,삼봉로43 구내식당,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 삼봉로43,,서울특별시청,37.57323,126.97933
창신2동주민센터,창신길 62,관공서,LGU+,Public WiFi,17-Dec,서울특별시 종로구 창신길 62,,서울특별시청,37.574478,127.010872
창신2동주민센터,창신길 62,관공서,LGU+,Public WiFi,17-Dec,서울특별시 종로구 창신길 62,,서울특별시청,37.574478,127.010872
창신3동주민센터,지봉로 87,관공서,LGU+,Public WiFi,17-Dec,서울특별시 종로구 지봉로 87,,서울특별시청,37.577935,127.015102
창신3동주민센터,지봉로 87,관공서,LGU+,Public WiFi,17-Dec,서울특별시 종로구 지봉로 87,,서울특별시청,37.577935,127.015102
평창동주민센터,평창문화로 65,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 평창문화로 65,,서울특별시청,37.606405,126.968375
평창동주민센터,평창문화로 65,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 평창문화로 65,,서울특별시청,37.606405,126.968375
평창동주민센터,평창문화로 65,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 평창문화로 65,,서울특별시청,37.606405,126.968375
평창동주민센터,평창문화로 65,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 평창문화로 65,,서울특별시청,37.606405,126.968375
평창동주민센터,평창문화로 65,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 평창문화로 65,,서울특별시청,37.606405,126.968375
평창동주민센터,평창문화로 65,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 평창문화로 65,,서울특별시청,37.606405,126.968375
평창동주민센터,평창문화로 65,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 평창문화로 65,,서울특별시청,37.606405,126.968375
평창동주민센터,평창문화로 65,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 평창문화로 65,,서울특별시청,37.606405,126.968375
평창동주민센터,평창문화로 65,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 평창문화로 65,,서울특별시청,37.606405,126.968375
평창동주민센터,평창문화로 65,관공서,KT,Public WiFi,17-Dec,서울특별시 종로구 평창문화로 65,,서울특별시청,37.606405,126.968375
화신먹거리2,인사동 194-41,기타,KT,Public WiFi,17-Dec,서울특별시 종로구 인사동 194-41,,서울특별시청,37.571648,126.984887
화신먹거리2,인사동 194-41,기타,KT,Public WiFi,17-Dec,서울특별시 종로구 인사동 194-41,,서울특별시청,37.571648,126.984887
화신먹거리2,인사동 194-41,기타,KT,Public WiFi,17-Dec,서울특별시 종로구 인사동 194-41,,서울특별시청,37.571648,126.984887
화신먹거리2,인사동 194-41,기타,KT,Public WiFi,17-Dec,서울특별시 종로구 인사동 194-41,,서울특별시청,37.571648,126.984887
화신먹거리2,인사동 194-41,기타,KT,Public WiFi,17-Dec,서울특별시 종로구 인사동 194-41,,서울특별시청,37.571648,126.984887
화신먹거리2,인사동 194-41,기타,KT,Public WiFi,17-Dec,서울특별시 종로구 인사동 194-41,,서울특별시청,37.571648,126.984887
금천교시장,자하문로1길 32(체부동214)일대,기타,KT,Seoul WiFi,17-Dec,서울특별시 종로구 자하문로1나길 7-24,,서울특별시청,37.577,126.971
금천교시장,자하문로1길 32(체부동214)일대,기타,KT,Seoul WiFi,17-Dec,서울특별시 종로구 자하문로1나길 7-24,,서울특별시청,37.577,126.971
북촌,북촌로 8(재동62),관광,KT,Seoul WiFi,17-Dec,서울특별시 종로구 북촌로 25-1,,서울특별시청,37.579,126.985
북촌,북촌로 8(재동62),관광,KT,Seoul WiFi,17-Dec,서울특별시 종로구 북촌로 25-1,,서울특별시청,37.579,126.985
세운상가가동,청계천로 159(장사동 116-4),기타,KT,Seoul WiFi,17-Dec,서울특별시 종로구 종로26길 10,,서울특별시청,37.57,126.995
세운상가가동,청계천로 159(장사동 116-4),기타,KT,Seoul WiFi,17-Dec,서울특별시 종로구 종로26길 10,,서울특별시청,37.57,126.995
창신골목시장,종로51길9~37(창신동 536-1),기타,KT,Seoul WiFi,17-Dec,서울특별시 종로구 종로 309-1,,서울특별시청,37.572,127.012
창신골목시장,종로51길9~37(창신동 536-1),기타,KT,Seoul WiFi,17-Dec,서울특별시 종로구 종로 309-1,,서울특별시청,37.572,127.012
청평화시장,"신당동 217-91, 각층별4개(지하1층~지상6층)",기타,KT,Seoul WiFi,17-Dec,서울특별시 종로구 청계천로 331,,서울특별시청,37.57,127.015
청평화시장,"신당동 217-91, 각층별4개(지하1층~지상6층)",기타,KT,Seoul WiFi,17-Dec,서울특별시 종로구 청계천로 331,,서울특별시청,37.57,127.015
청평화시장,"신당동 217-91, 각층별4개(지하1층~지상6층)",기타,KT,Seoul WiFi,17-Dec,서울특별시 종로구 청계천로 331,,서울특별시청,37.57,127.015
충신시장,김상옥로 71(충신동179-10),기타,KT,Seoul WiFi,17-Dec,서울특별시 종로구 율곡로22길 29-3,,서울특별시청,37.574,127.006
충신시장,김상옥로 71(충신동179-10),기타,KT,Seoul WiFi,17-Dec,서울특별시 종로구 율곡로22길 29-3,,서울특별시청,37.574,127.006
충신시장,김상옥로 71(충신동179-10),기타,KT,Seoul WiFi,17-Dec,서울특별시 종로구 율곡로22길 29-3,,서울특별시청,37.574,127.006
통인시장,필운대로 6길 8(통인동 46-30),기타,KT,Seoul WiFi,17-Dec,서울특별시 종로구 필운대로6길 5-6,,서울특별시청,37.581,126.969
통인시장,필운대로 6길 8(통인동 46-30),기타,KT,Seoul WiFi,17-Dec,서울특별시 종로구 필운대로6길 5-6,,서울특별시청,37.581,126.969
통인시장,필운대로 6길 8(통인동 46-30),기타,KT,Seoul WiFi,17-Dec,서울특별시 종로구 필운대로6길 5-6,,서울특별시청,37.581,126.969
통인시장,필운대로 6길 8(통인동 46-30),기타,KT,Seoul WiFi,17-Dec,서울특별시 종로구 필운대로6길 5-6,,서울특별시청,37.581,126.969
통인시장,필운대로 6길 8(통인동 46-30),기타,KT,Seoul WiFi,17-Dec,서울특별시 종로구 필운대로6길 5-6,,서울특별시청,37.581,126.969
혜화동 한옥청사,혜화로 12(혜화동 74-30) 자치회관 옥상,관공서,KT,Seoul WiFi,17-Dec,서울특별시 종로구 혜화로 16-1,,서울특별시청,37.587,127
혜화동 한옥청사,혜화로 12(혜화동 74-30) 자치회관 옥상,관공서,KT,Seoul WiFi,17-Dec,서울특별시 종로구 혜화로 16-1,,서울특별시청,37.587,127
화신먹거리1,시장 안 벽면,기타,KT,Seoul WiFi,17-Dec,서울특별시 종로구 인사동5길 29,,서울특별시청,37.572,126.985
화신먹거리1,시장 안 벽면,기타,KT,Seoul WiFi,17-Dec,서울특별시 종로구 인사동5길 29,,서울특별시청,37.572,126.985
