연도,분기,월,일,bond price,gold price,KRW/USD,volumn,WTI,volumn^2,Stock Price
2016,분기 2,June,7,1242.11,1107,1157,481348,375.83," 231,695,897,104 ",2011.63
2016,분기 2,June,8,1243.01,1107.47,1152.5,497935,374.82," 247,939,264,225 ",2027.08
2016,분기 2,June,9,1244.13,1114.32,1159.5,599681,367.78," 359,617,301,761 ",2024.17
2016,분기 2,June,10,1244.24,1168.39,1166,404303,356.73," 163,460,915,809 ",2017.63
2016,분기 2,June,13,1244.69,1145.24,1174,443002,357.59," 196,250,772,004 ",1979.06
2016,분기 2,June,14,1243.68,1149.49,1179,439937,357.7," 193,544,563,969 ",1972.03
2016,분기 2,June,15,1243.91,1154.68,1173,376769,354.07," 141,954,879,361 ",1968.83
2016,분기 2,June,16,1244.69,1159.87,1178,438794,341.9," 192,540,174,436 ",1951.99
2016,분기 2,June,17,1244.13,1133.66,1174,485269,353.12," 235,486,002,361 ",1953.4
2016,분기 2,June,20,1242.97,1122.56,1159,391345,363.57," 153,150,909,025 ",1981.12
2016,분기 2,June,21,1243.64,1130.35,1153.5,557437,357.4," 310,736,008,969 ",1982.7
2016,분기 2,June,22,1243.2,1109.8,1152,407435,357.91," 166,003,279,225 ",1992.58
2016,분기 2,June,23,1243.87,1110.98,1146.3,455390,364.26," 207,380,052,100 ",1986.71
2016,분기 2,June,24,1247.02,1166.94,1173,750546,344.96," 563,319,298,116 ",1925.24
2016,분기 2,June,27,1247.69,1185.35,1183.5,394266,340.51," 155,445,678,756 ",1926.85
2016,분기 2,June,28,1247.13,1165.98,1168.5,373459,356.14," 139,471,624,681 ",1936.22
2016,분기 2,June,29,1247.8,1159.37,1158,451186,368.92," 203,568,806,596 ",1956.36
2016,분기 2,June,30,1247.24,1149.45,1151,349863,354.06," 122,404,118,769 ",1970.35
2016,분기 3,July,1,1248.7,1155.59,1148,448128,355.16," 200,818,704,384 ",1987.32
2016,분기 3,July,5,1248.25,1174.7,1157,405487,336.52," 164,419,707,169 ",1989.85
2016,분기 3,July,7,1248.93,1194.06,1155.5,378755,331," 143,455,350,025 ",1974.08
2016,분기 3,July,8,1248.59,1192.4,1157,356527,330.35," 127,111,501,729 ",1963.1
2016,분기 3,July,11,1248.7,1187.44,1148.8,337764,326.35," 114,084,519,696 ",1988.54
2016,분기 3,July,12,1248.48,1178.46,1148,432650,337.87," 187,186,022,500 ",1991.23
2016,분기 3,July,13,1248.7,1161.93,1146.5,357643,323.49," 127,908,515,449 ",2005.55
2016,분기 3,July,14,1249.04,1155.79,1136,340227,329.18," 115,754,411,529 ",2008.77
2016,분기 3,July,15,1248.59,1147.99,1135,477808,330," 228,300,484,864 ",2017.26
2016,분기 3,July,18,1248.14,1147.51,1138.3,380092,322.31," 144,469,928,464 ",2021.11
2016,분기 3,July,19,1248.25,1149.87,1142.5,380798,319.12," 145,007,116,804 ",2016.89
2016,분기 3,July,20,1248.48,1153.88,1142,316336,321.79," 100,068,464,896 ",2015.46
2016,분기 3,July,21,1247.91,1142.79,1139.5,391049,321.1," 152,919,320,401 ",2012.22
2016,분기 3,July,22,1248.25,1147.03,1138,320954,316.92," 103,011,470,116 ",2010.34
2016,분기 3,July,25,1248.14,1142.54,1138.5,350231,307.9," 122,661,753,361 ",2012.32
2016,분기 3,July,26,1248.36,1143.95,1138,338607,306.92," 114,654,700,449 ",2027.34
2016,분기 3,July,27,1248.48,1140.88,1134.5,411661,300.16," 169,464,778,921 ",2025.05
2016,분기 3,July,28,1249.26,1148.43,1128,350881,293.46," 123,117,476,161 ",2021.1
2016,분기 3,July,29,1248.81,1145.83,1116,366385,294.55," 134,237,968,225 ",2016.19
2016,분기 3,August,1,1249.04,1148.66,1108,369588,282.81," 136,595,289,744 ",2029.61
2016,분기 3,August,2,1248.48,1146.3,1107.5,409940,276.1," 168,050,803,600 ",2019.03
2016,분기 3,August,3,1247.35,1160.93,1118,485853,284.78," 236,053,137,609 ",1994.79
2016,분기 3,August,4,1247.8,1151.01,1114.8,326514,293.8," 106,611,392,196 ",2000.03
2016,분기 3,August,5,1248.25,1152.9,1113.3,289293,292.83," 83,690,439,849 ",2017.94
2016,분기 3,August,8,1247.35,1133.06,1108.5,270485,301.38," 73,162,135,225 ",2031.12
2016,분기 3,August,10,1248.36,1131.17,1094,331092,290.47," 109,621,912,464 ",2044.64
2016,분기 3,August,11,1247.8,1129.75,1101,346082,299.83," 119,772,750,724 ",2048.8
2016,분기 3,August,12,1247.91,1128.56,1104.5,376489,307.43," 141,743,967,121 ",2050.47
2016,분기 3,August,16,1248.25,1127.14,1093.5,374873,322.6," 140,529,766,129 ",2047.76
2016,분기 3,August,17,1247.69,1135.16,1112,391715,322.26," 153,440,641,225 ",2043.75
2016,분기 3,August,18,1247.91,1140.35,1110.5,353081,334.32," 124,666,192,561 ",2055.47
2016,분기 3,August,19,1247.91,1145.07,1120,392319,337.65," 153,914,197,761 ",2056.24
2016,분기 3,August,22,1247.8,1143.65,1123,343503,330.03," 117,994,311,009 ",2042.16
2016,분기 3,August,23,1247.91,1137.98,1117.5,360414,340.45," 129,898,251,396 ",2049.93
2016,분기 3,August,24,1247.69,1140.34,1122.5,285183,328.71," 81,329,343,489 ",2043.76
2016,분기 3,August,25,1247.58,1129,1116.5,277432,333.9," 76,968,514,624 ",2042.92
2016,분기 3,August,26,1247.35,1125.22,1114.8,288185,335.31," 83,050,594,225 ",2037.5
2016,분기 3,August,29,1246.12,1131.35,1123,316969,329.15," 100,469,346,961 ",2032.35
2016,분기 3,August,30,1245.55,1127.1,1118,378564,328.03," 143,310,702,096 ",2039.74
2016,분기 3,August,31,1244.43,1116.71,1118,400953,314.47," 160,763,308,209 ",2034.65
2016,분기 3,September,1,1243.76,1116.95,1122.5,300506,303.34," 90,303,856,036 ",2032.72
2016,분기 3,September,2,1244.21,1116.71,1117,342631,312.87," 117,396,002,161 ",2038.31
2016,분기 3,September,6,1244.88,1117.88,1107,462550,312.48," 213,952,502,500 ",2066.53
2016,분기 3,September,7,1245.89,1125.19,1090.5,687157,316.24," 472,184,742,649 ",2061.88
2016,분기 3,September,8,1245.33,1123.77,1091,656653,327.44," 431,193,162,409 ",2063.73
2016,분기 3,September,9,1243.64,1121.41,1106,392683,315.47," 154,199,938,489 ",2037.87
2016,분기 3,September,13,1242.86,1133.44,1125.5,437425,313.65," 191,340,630,625 ",1999.36
2016,분기 3,September,19,1242.63,1123.75,1121,434438,302.93," 188,736,375,844 ",2015.78
2016,분기 3,September,20,1243.31,1123.75,1119.5,362345,306.02," 131,293,899,025 ",2025.71
2016,분기 3,September,21,1243.31,1129.64,1116,525097,319.26," 275,726,859,409 ",2035.99
2016,분기 3,September,22,1244.77,1121.38,1101,447589,325.37," 200,335,912,921 ",2049.7
2016,분기 3,September,23,1244.66,1123.74,1103.5,494113,308.62," 244,147,656,769 ",2054.07
2016,분기 3,September,26,1244.54,1127.74,1109,359616,319," 129,323,667,456 ",2047.11
2016,분기 3,September,27,1244.43,1118.3,1100,664041,311," 440,950,449,681 ",2062.82
2016,분기 3,September,28,1244.77,1109.32,1098.5,546450,326.57," 298,607,602,500 ",2053.06
2016,분기 3,September,29,1245.55,1107.43,1100.5,416169,329.63," 173,196,636,561 ",2068.72
2016,분기 3,September,30,1246.45,1110.74,1104,326387,332.64," 106,528,473,769 ",2043.63
2016,분기 4,October,4,1245.33,1107.19,1110,318854,337.49," 101,667,873,316 ",2054.86
2016,분기 4,October,5,1243.76,1082.87,1114,292345,346.36," 85,465,599,025 ",2053
2016,분기 4,October,6,1243.42,1075.31,1117.5,337709,353.36," 114,047,368,681 ",2065.3
2016,분기 4,October,7,1243.64,1069.41,1115.5,422447,348.17," 178,461,467,809 ",2053.8
2016,분기 4,October,10,1242.75,1070.82,1111.5,314896,360.35," 99,159,490,816 ",2056.82
2016,분기 4,October,11,1241.62,1076.24,1124,343216,354.92," 117,797,222,656 ",2031.93
2016,분기 4,October,12,1242.52,1078.13,1128,297373,352.62," 88,430,701,129 ",2033.73
2016,분기 4,October,13,1243.53,1090.64,1135.5,440256,356.38," 193,825,345,536 ",2015.44
2016,분기 4,October,14,1243.53,1085.68,1133.5,458904,358.02," 210,592,881,216 ",2022.66
2016,분기 4,October,17,1241.85,1091.81,1140.5,333402,355.86," 111,156,893,604 ",2027.61
2016,분기 4,October,18,1242.18,1083.54,1129,305931,360.7," 93,593,776,761 ",2040.43
2016,분기 4,October,19,1242.18,1079.53,1123,321941,367.5," 103,646,007,481 ",2040.94
2016,분기 4,October,20,1241.96,1089.68,1128.5,276001,356.15," 76,176,552,001 ",2040.6
2016,분기 4,October,21,1240.61,1092.51,1141,260355,359.5," 67,784,726,025 ",2033
2016,분기 4,October,24,1241.4,1092.03,1133,252041,360.5," 63,524,665,681 ",2047.74
2016,분기 4,October,25,1240.39,1093.44,1133.5,299102,356.51," 89,462,006,404 ",2037.17
2016,분기 4,October,26,1239.71,1101.23,1135.5,392402,351.56," 153,979,329,604 ",2013.89
2016,분기 4,October,27,1239.94,1102.41,1144.5,298691,354.14," 89,216,313,481 ",2024.12
2016,분기 4,October,28,1238.37,1107.36,1145.5,270531,349.26," 73,187,021,961 ",2019.42
2016,분기 4,October,31,1239.38,1110.42,1145,400665,337.54," 160,532,442,225 ",2008.19
2016,분기 4,November,1,1238.37,1113.02,1142,321775,335.99," 103,539,150,625 ",2007.39
2016,분기 4,November,2,1239.49,1127.18,1144,333530,325.62," 111,242,260,900 ",1978.94
2016,분기 4,November,3,1239.26,1129.07,1142.5,272728,322.67," 74,380,561,984 ",1983.8
2016,분기 4,November,4,1239.04,1128.36,1145,227776,316.17," 51,881,906,176 ",1982.02
2016,분기 4,November,7,1239.38,1118.91,1144,210334,322.84," 44,240,391,556 ",1997.58
2016,분기 4,November,8,1239.49,1109.22,1137,239579,322.98," 57,398,097,241 ",2003.38
2016,분기 4,November,9,1241.17,1155.02,1154,709043,323.89," 502,741,975,849 ",1958.38
2016,분기 4,November,10,1237.58,1121.26,1159,433885,321.86," 188,256,193,225 ",2002.6
2016,분기 4,November,11,1235.56,1117.72,1167,386856,314.27," 149,657,564,736 ",1984.43
2016,분기 4,November,14,1229.94,1091.74,1174,352117,317.27," 123,986,381,689 ",1974.4
2016,분기 4,November,15,1230.73,1098.82,1168,375663,337.06," 141,122,689,569 ",1967.53
2016,분기 4,November,16,1227.36,1100.47,1174,306500,335.01," 93,942,250,000 ",1979.65
2016,분기 4,November,17,1229.94,1102.36,1176,272172,333.45," 74,077,597,584 ",1980.55
2016,분기 4,November,18,1228.37,1092.91,1177,306957,337.5," 94,222,599,849 ",1974.58
2016,분기 4,November,21,1227.92,1097.39,1179,223513,353.16," 49,958,061,169 ",1966.05
2016,분기 4,November,22,1227.13,1094.32,1176.5,231368,357.57," 53,531,151,424 ",1983.47
2016,분기 4,November,23,1227.13,1090.54,1176.5,308200,354.6," 94,987,240,000 ",1987.95
2016,분기 4,November,25,1224.89,1065.75,1177.5,201938,342.55," 40,778,955,844 ",1974.46
2016,분기 4,November,28,1227.58,1069.99,1175.5,213579,349.1," 45,615,989,241 ",1978.13
2016,분기 4,November,29,1228.03,1068.81,1173.5,214566,332.94," 46,038,568,356 ",1978.39
2016,분기 4,November,30,1227.92,1064.56,1173,233086,363.37," 54,329,083,396 ",1983.48
2016,분기 4,December,1,1227.69,1055.82,1170.5,217876,375.12," 47,469,951,376 ",1983.75
2016,분기 4,December,2,1226.12,1055.82,1173,243181,381.17," 59,136,998,761 ",1970.61
2016,분기 4,December,5,1227.69,1056.76,1173.5,237190,381.29," 56,259,096,100 ",1963.36
2016,분기 4,December,6,1227.02,1064.07,1171,214649,376.02," 46,074,193,201 ",1989.86
2016,분기 4,December,7,1227.69,1056.28,1163,204410,366.11," 41,783,448,100 ",1991.89
2016,분기 4,December,8,1229.04,1056.99,1162,239429,373.95," 57,326,246,041 ",2031.07
2016,분기 4,December,9,1227.92,1050.37,1173,225657,375.46," 50,921,081,649 ",2024.69
2016,분기 4,December,12,1227.81,1038.57,1169.5,289804,387.52," 83,986,358,416 ",2027.24
2016,분기 4,December,13,1229.72,1035.97,1167,383364,389.95," 146,967,956,496 ",2035.98
2016,분기 4,December,14,1230.95,1037.38,1168,384033,374.17," 147,481,345,089 ",2036.87
2016,분기 4,December,15,1229.27,1031.95,1185,300190,374.04," 90,114,036,100 ",2036.65
2016,분기 4,December,16,1229.87,1026.05,1187,289708,385.24," 83,930,725,264 ",2042.24
2016,분기 4,December,19,1228.89,1033.59,1189,249870,387.95," 62,435,016,900 ",2038.39
2016,분기 4,December,20,1228.11,1036.9,1196,314221,389.76," 98,734,836,841 ",2041.94
2016,분기 4,December,21,1230.24,1038.31,1195.5,284570,393.28," 80,980,084,900 ",2037.96
2016,분기 4,December,22,1231.36,1037.36,1204.5,275096,397.73," 75,677,809,216 ",2035.73
2016,분기 4,December,23,1230.58,1041.37,1205,310882,399.52," 96,647,617,924 ",2035.9
2016,분기 4,December,27,1230.13,1051.75,1207,384033,406.62," 147,481,345,089 ",2042.17
2016,분기 4,December,28,1231.14,1057.65,1212.5,356590,409.84," 127,156,428,100 ",2024.49
2016,분기 4,December,29,1231.36,1066.85,1210,264522,408.42," 69,971,888,484 ",2026.46
2017,분기 1,January,3,1232.04,1075.34,1207,268127,397.55," 71,892,088,129 ",2043.97
2017,분기 1,January,4,1231.93,1079.35,1203,371488,404.07," 138,003,334,144 ",2045.64
2017,분기 1,January,5,1233.05,1071.55,1190,541344,408.04," 293,053,326,336 ",2041.95
2017,분기 1,January,6,1231.7,1072.5,1196.5,455351,404.66," 207,344,533,201 ",2049.12
2017,분기 1,January,9,1230.92,1078.86,1204.5,398291,388.62," 158,635,720,681 ",2048.78
2017,분기 1,January,10,1231.81,1080.98,1200.5,512663,385.34," 262,823,351,569 ",2045.12
2017,분기 1,January,11,1231.03,1082.16,1199,335532,393.95," 112,581,723,024 ",2075.17
2017,분기 1,January,12,1232.83,1080.98,1179.5,555842,398.91," 308,960,328,964 ",2087.14
2017,분기 1,January,13,1232.49,1072.48,1175.5,518284,389.61," 268,618,304,656 ",2076.79
2017,분기 1,January,17,1232.15,1083.33,1170,601435,389.67," 361,724,059,225 ",2071.87
2017,분기 1,January,18,1231.03,1078.37,1171.5,530133,379.41," 281,040,997,689 ",2070.54
2017,분기 1,January,19,1229.79,1078.37,1178,415669,376.62," 172,780,717,561 ",2072.79
2017,분기 1,January,20,1231.03,1076.71,1176,392647,388.11," 154,171,666,609 ",2065.61
2017,분기 1,January,23,1231.14,1079.07,1169,444863,389.02," 197,903,088,769 ",2065.99
2017,분기 1,January,24,1231.93,1077.17,1166.5,312411,390.26," 97,600,632,921 ",2065.76
2017,분기 1,January,25,1231.14,1068.91,1166,310239,386.07," 96,248,237,121 ",2066.94
2017,분기 1,January,26,1229.12,1057.34,1167,257922,394.49," 66,523,758,084 ",2083.59
2017,분기 1,January,31,1229.9,1063.94,1162,288275,384.58," 83,102,475,625 ",2067.57
2017,분기 1,February,1,1229.34,1066.06,1158,452528,394.99," 204,781,590,784 ",2080.48
2017,분기 1,February,2,1229.79,1063.94,1143.5,825477,389.02," 681,412,277,529 ",2071.01
2017,분기 1,February,3,1229.57,1062.05,1148,392584,389.1," 154,122,197,056 ",2073.16
2017,분기 1,February,6,1230.47,1061.33,1138,315315,382.37," 99,423,549,225 ",2077.66
2017,분기 1,February,7,1231.03,1073.84,1148,271809,373.33," 73,880,132,481 ",2075.21
2017,분기 1,February,8,1231.48,1075.72,1146,266722,375.99," 71,140,625,284 ",2065.08
2017,분기 1,February,9,1230.92,1081.38,1144,236009,381.83," 55,700,248,081 ",2065.88
2017,분기 1,February,10,1230.92,1075.95,1150,314676,388.03," 99,020,984,976 ",2075.08
2017,분기 1,February,13,1230.8,1080.67,1150.5,289685,383.33," 83,917,399,225 ",2078.65
2017,분기 1,February,14,1231.36,1074.76,1138,332366,385.45," 110,467,157,956 ",2074.57
2017,분기 1,February,15,1230.8,1067.68,1141,338045,382.33," 114,274,422,025 ",2083.86
2017,분기 1,February,16,1231.03,1071.46,1141,330467,383.15," 109,208,438,089 ",2081.84
2017,분기 1,February,17,1231.03,1078.53,1150,301517,382.53," 90,912,501,289 ",2080.58
2017,분기 1,February,21,1230.47,1076.16,1147,292539,390.22," 85,579,066,521 ",2102.93
2017,분기 1,February,22,1229.34,1073.8,1144.5,312219,386.56," 97,480,703,961 ",2106.61
2017,분기 1,February,23,1230.47,1071.44,1136.5,430851,390.74," 185,632,584,201 ",2107.63
2017,분기 1,February,24,1230.58,1074.98,1131,385395,386.72," 148,529,306,025 ",2094.12
2017,분기 1,February,27,1231.03,1079.93,1134.5,343702,384.5," 118,131,064,804 ",2085.52
2017,분기 1,March,2,1229.57,1080.86,1144.5,434713,374.69," 188,975,392,369 ",2102.65
2017,분기 1,March,3,1229.57,1078.03,1157,425936,383.07," 181,421,476,096 ",2078.75
2017,분기 1,March,6,1229.12,1082.03,1155,431445,385.72," 186,144,788,025 ",2081.36
2017,분기 1,March,7,1226.98,1073.3,1149.5,277830,386.42," 77,189,508,900 ",2094.05
2017,분기 1,March,8,1227.66,1063.15,1152.5,381442,364.07," 145,497,999,364 ",2095.41
2017,분기 1,March,9,1227.09,1061.26,1160,408229,355.4," 166,650,916,441 ",2091.06
2017,분기 1,March,10,1227.77,1056.77,1155.5,500861,352.6," 250,861,741,321 ",2097.35
2017,분기 1,March,13,1228.78,1054.41,1147.5,382129,352.59," 146,022,572,641 ",2117.59
2017,분기 1,March,14,1229.23,1054.88,1150.5,365075,344.48," 133,279,755,625 ",2133.78
2017,분기 1,March,15,1229.45,1051.57,1147,374700,352.59," 140,400,090,000 ",2133
2017,분기 1,March,16,1231.81,1058.17,1130,402424,351.49," 161,945,075,776 ",2150.08
2017,분기 1,March,17,1232.83,1059.59,1131,302788,347.23," 91,680,572,944 ",2164.58
2017,분기 1,March,20,1232.79,1055.33,1118,264947,343.15," 70,196,912,809 ",2157.01
2017,분기 1,March,21,1232.79,1049.67,1119.5,303941,334.83," 92,380,131,481 ",2178.38
2017,분기 1,March,22,1233.47,1064.06,1121,394426,337.67," 155,571,869,476 ",2168.3
2017,분기 1,March,23,1233.35,1062.64,1121.5,358608,337.17," 128,599,697,664 ",2172.72
2017,분기 1,March,24,1232.45,1064.29,1122.5,358673,337.93," 128,646,320,929 ",2168.95
2017,분기 1,March,27,1233.92,1067.35,1108.5,395863,337.05," 156,707,514,769 ",2155.66
2017,분기 1,March,28,1233.35,1061.92,1113.5,393970,338.98," 155,212,360,900 ",2163.31
2017,분기 1,March,29,1233.69,1061.45,1113.6,626793,346.44," 392,869,464,849 ",2166.98
2017,분기 1,March,30,1233.58,1064.28,1118,643564,352.8," 414,174,622,096 ",2164.64
2017,분기 1,March,31,1233.24,1060.97,1118.5,441640,355.22," 195,045,889,600 ",2160.23
2017,분기 2,April,3,1233.58,1060.49,1118,398514,353.7," 158,813,408,196 ",2167.51
2017,분기 2,April,4,1234.14,1068.52,1124.5,522093,357.5," 272,581,100,649 ",2161.1
2017,분기 2,April,5,1233.92,1074.88,1127.5,571691,359.98," 326,830,599,481 ",2160.85
2017,분기 2,April,6,1232.45,1078.89,1131,510164,365.51," 260,267,306,896 ",2152.75
2017,분기 2,April,7,1232.23,1087.86,1136,408457,371.63," 166,837,120,849 ",2151.73
2017,분기 2,April,10,1230.76,1089.5,1143,512917,378.8," 263,083,848,889 ",2133.32
2017,분기 2,April,11,1232.23,1092.1,1145.5,489309,383.44," 239,423,297,481 ",2123.85
2017,분기 2,April,12,1232.56,1105.31,1140,427358,382.76," 182,634,860,164 ",2128.91
2017,분기 2,April,13,1233.13,1097.28,1131.5,357583,383.06," 127,865,601,889 ",2148.61
2017,분기 2,April,17,1233.13,1106,1138,259304,377.13," 67,238,564,416 ",2145.76
2017,분기 2,April,18,1233.35,1105.29,1143,291399,374.65," 84,913,377,201 ",2148.46
2017,분기 2,April,19,1233.58,1108.83,1140.5,344221,361.01," 118,488,096,841 ",2138.4
2017,분기 2,April,20,1233.58,1106.47,1138,268316,360.39," 71,993,475,856 ",2149.15
2017,분기 2,April,21,1232.9,1103.4,1136,281540,356.23," 79,264,771,600 ",2165.04
2017,분기 2,April,24,1232.34,1092.77,1129.5,374714,351.95," 140,410,581,796 ",2173.74
2017,분기 2,April,25,1232.9,1087.82,1130.5,275897,352.78," 76,119,154,609 ",2196.85
2017,분기 2,April,26,1232.79,1079.55,1131.5,397526,352.83," 158,026,920,676 ",2207.84
2017,분기 2,April,27,1233.13,1085.45,1134,386107,346.55," 149,078,615,449 ",2209.46
2017,분기 2,April,28,1233.01,1089.46,1140.5,268642,350.65," 72,168,524,164 ",2205.44
2017,분기 2,May,11,1230.99,1052.38,1130.5,463460,341.31," 214,795,171,600 ",2296.37
2017,분기 2,May,12,1231.78,1054.27,1129,335338,340.14," 112,451,574,244 ",2286.02
2017,분기 2,May,15,1231.78,1055.68,1122,251594,346.22," 63,299,540,836 ",2290.65
2017,분기 2,May,16,1231.55,1051.19,1116,368138,344.44," 135,525,587,044 ",2295.33
2017,분기 2,May,17,1233.01,1059.92,1120.5,394821,344.97," 155,883,622,041 ",2293.08
2017,분기 2,May,18,1233.01,1073.84,1132,378315,347.16," 143,122,239,225 ",2286.82
2017,분기 2,May,19,1233.92,1067.7,1123,421134,356.2," 177,353,845,956 ",2288.48
2017,분기 2,May,22,1233.01,1066.51,1118.5,340061,359.77," 115,641,483,721 ",2304.03
2017,분기 2,May,23,1233.69,1073.59,1123.5,341085,361.65," 116,338,977,225 ",2311.74
2017,분기 2,May,24,1232.9,1066.51,1123,409560,362.01," 167,739,393,600 ",2317.34
2017,분기 2,May,25,1233.35,1067.69,1120.5,369280,346.51," 136,367,718,400 ",2342.93
2017,분기 2,May,26,1233.58,1066.98,1119,312902,350.2," 97,907,661,604 ",2355.3
2017,분기 2,May,30,1234.48,1078.77,1125,508844,349.87," 258,922,216,336 ",2343.68
